name,cuisines,areaSlug,city,state,addressLine,phone,websiteUrl,mapsUrl,priceLevel,highlights,writeUp,slug
ChòpnBlọk,West African|Modern Nigerian,houston,Houston,TX,"507 Westheimer Rd, Houston TX 77006",(281) 751-7890,https://www.chopnblok.co/,,,,,chopnblok-houston-tx
Aria Suya Kitchen,West African|Nigerian,houston,Houston,TX,"6357 Westheimer Rd, Houston TX 77057",+[phone],https://www.ariasuyakitchen.com/,,,,,aria-suya-kitchen-houston-tx
Taste of Nigeria,West African|Nigerian,houston,Houston,TX,"5959 Richmond Ave #160, Houston TX 77057",(713) 589-9055,https://tasteofnigeria.us/,,,Delivery,Nigerian / West African spot in Houston. Delivery may be available — check delivery apps for current availability and hours.,taste-of-nigeria-houston-tx
Sarabell Calabar Restaurant & Buffet,West African|Nigerian,houston,Houston,TX,"9801 Bissonnet St Suite C, Houston TX 77036",(713) 270-1311,https://sarabellcalabarrestaurant.com/,,,Delivery,West African / Nigerian buffet spot in Houston. Delivery may be available in nearby areas (including around Missouri City) — check delivery apps or their site for current options.,sarabell-calabar-restaurant-and-buffet-houston-tx
Afrikiko,Ghanaian|West African,houston,Houston,TX,"9625 Bissonnet St, Houston TX 77036",(713) 773-1400,https://afrikikohouston.com/,,,Delivery,Ghanaian / West African restaurant in Houston. Delivery may be available — check delivery apps for current availability.,afrikiko-houston-tx
Finger Licking Restaurant,West African|Nigerian,houston,Houston,TX,"9811 Bissonnet St, Houston TX 77036",(713) 270-7070,https://fingerlickinghtx.com/,,,,,finger-licking-restaurant-houston-tx
Safari,West African|Nigerian,houston,Houston,TX,"10014 Bissonnet St, Houston TX 77036",(713) 541-4436,https://thesafarirestaurant.com/,,,,,safari-houston-tx
Sabo Suya Spot,West African|Suya,houston,Houston,TX,"9780 Bissonnet St Ste Q, Houston TX 77036",(832) 768-5973,,,,,,sabo-suya-spot-houston-tx
Suya Hut (Suya Culture),West African|Suya,sugar-land,Meadows Place,TX,"11720 W Airport Blvd #1600, Meadows Place TX 77477",(281) 265-1411,,,,,,suya-hut-suya-culture-meadows-place-tx
Hunan Cafe,West African,houston,Houston,TX,"3645 Cypress Creek Pkwy #368, Houston TX 77068",(281) 891-3383,https://hunanwestafricancuisine.com/,,,,,hunan-cafe-houston-tx
Abula HotPot,West African|Nigerian,houston,Houston,TX,"12703 Alief Clodine Rd, Houston TX 77082",(832) 303-4591,https://abulahotpottx.com/,,,,,abula-hotpot-houston-tx
Unique African Cuisine,West African|Nigerian,houston,Houston,TX,"6101 Wilcrest Dr, Houston TX 77072",(281) 575-1665,,,,,,unique-african-cuisine-houston-tx
Omalicha Kitchen,West African|Nigerian,houston,Houston,TX,"11511 Westheimer Rd, Houston TX 77077",(281) 825-6677,https://omalichakitchen.com/,,,,,omalicha-kitchen-houston-tx
Blue Nile,Ethiopian|African,houston,Houston,TX,"3030 Audley St, Houston TX 77098",(713) 814-5101,https://bluenilerestaurant.com/,,,,,blue-nile-houston-tx
Lucy Ethiopian Restaurant & Lounge,Ethiopian,houston,Houston,TX,"6800 Southwest Fwy, Houston TX 77074",(713) 334-0000,https://www.lucyhouston.com/,,,,,lucy-ethiopian-restaurant-and-lounge-houston-tx
Delight’s Ghanaian Cuisine,Ghanaian|West African,houston,Houston,TX,"14524 Piping Rock Ln, Houston TX 77077",(281) 951-9580,https://order.spoton.com/so-delights-delight-kitchen-3629/houston-tx/6532c4ce2cb4e2003dd65e05,,,,,delights-ghanaian-cuisine-houston-tx
Bantu House,African,katy,Cypress,TX,"22224 Northwest Fwy Ste B, Cypress TX 77429",(281) 256-7455,https://www.bantuhouse.com/,,,,,bantu-house-cypress-tx
Lagos Buka,Nigerian|African,katy,Katy,TX,"4031 FM-1463 Rd, Katy TX 77494",(281) 394-5244,https://lagosbuka.com/,,,Delivery,"Popular option for Nigerian / African food delivery in the Katy area. For the latest hours and delivery availability, check their website or delivery apps.",lagos-buka-katy-tx
Royal Arm Restaurant African and Caribbean,African|Caribbean,katy,Katy,TX,"23010 Highland Knolls Dr Ste C, Katy TX 77494",(281) 665-8511,https://www.royalarmrestaurant.com/,,,,,royal-arm-restaurant-african-and-caribbean-katy-tx
Kes Spicy 9Ja Suya Spot,West African|Suya,katy,Katy,TX,"811 S Mason Rd, Katy TX 77450",(832) 412-2309,,,,,,kes-spicy-9ja-suya-spot-katy-tx
Lekki Island Bar & Grill,West African|African,katy,Katy,TX,"25757 Westheimer Pkwy Ste 200, Katy TX 77494",(346) 307-7440,https://lekki-island-bar-and-grill.square.site/,,,,,lekki-island-bar-and-grill-katy-tx
Ekomi Nigerian Restaurant,Nigerian,katy,Katy,TX,"2811 W Grand Pkwy N Suite D, Katy TX 77449",(346) 387-6031,https://ekomieats.com/,,,,,ekomi-nigerian-restaurant-katy-tx
Onyi's Suya,African|Suya,katy,Katy,TX,"5403 E 5th St, Katy TX 77493",(832) 437-0238,http://onyisuya.com/,,,,,onyis-suya-katy-tx
Amala Joint,Nigerian|African,sugar-land,Houston,TX,"6271 Highway 6 S, Houston TX 77083",(281) 721-2982,,,,,,amala-joint-houston-tx
The Port of Peri Peri,South African|Peri-Peri,sugar-land,Sugar Land,TX,"2625 Town Center Blvd N, Sugar Land TX 77479",(281) 325-0105,http://www.myperiperi.com/,,,,,the-port-of-peri-peri-sugar-land-tx
Grains and Solids,West African|Nigerian,sugar-land,Sugar Land,TX,"11134 S Texas 6 Suite 216, Sugar Land TX 77498",(832) 288-2982,https://grainsandsolids.com/,,,Delivery,West African / Nigerian-style dishes in Sugar Land. Delivery may be available — check their website or delivery apps for the most up-to-date options.,grains-and-solids-sugar-land-tx
All Seasons Cafe,Nigerian|African,sugar-land,Sugar Land,TX,"11420 Dairy Ashford Rd, Sugar Land TX 77478",(281) 201-2125,https://allseasonscafetx.com/,,,Delivery,Nigerian / African comfort food in Sugar Land. Delivery may be available — confirm on their website or delivery apps.,all-seasons-cafe-sugar-land-tx
FEYDUPS KITCHEN,Nigerian|African,sugar-land,Sugar Land,TX,"1055 Eldridge Rd Suite 400, Sugar Land TX 77478",(281) 201-2502,,,,,,feydups-kitchen-sugar-land-tx
JollofBeans LLC,Nigerian|West African,sugar-land,Sugar Land,TX,"11420 Dairy Ashford Rd Suite 104B, Sugar Land TX 77478",(281) 683-7944,http://www.jollofbeans.com,,,,,jollofbeans-llc-sugar-land-tx
Amala Manny Foods,West African|Nigerian,sugar-land,Sugar Land,TX,"2919 Lakefield Way, Sugar Land TX 77479",(346) 874-7241,,,,,,amala-manny-foods-sugar-land-tx
Zongo,West African|Ghanaian,sugar-land,Richmond,TX,"7035 W Grand Pkwy S #90, Richmond TX 77407",(832) 451-6135,https://zongo-us.business.site/,,,,,zongo-richmond-tx
Rodo Nigerian Cuisine,Nigerian|West African,sugar-land,Richmond,TX,"16805 Bissonnet St, Richmond TX 77407",(281) 302-5274,https://rodonigeriancuisine.com/,,,,,rodo-nigerian-cuisine-richmond-tx
Goma's Kitchen,African,sugar-land,Richmond,TX,"8620 Grand Mission Blvd K, Richmond TX 77407",(832) 841-7578,,,,,,gomas-kitchen-richmond-tx
Star Afrik Cuisine,West African,sugar-land,Rosenberg,TX,"5101 Avenue H #68, Rosenberg TX 77471",(281) 762-0946,,,,,,star-afrik-cuisine-rosenberg-tx
Benmond African food and Catering,African,houston,Texas City,TX,"701 Volney St, Texas City TX 77568",(832) 580-4169,,,,,,benmond-african-food-and-catering-texas-city-tx
African Spices & Soul Food,African|Soul Food,houston,Texas City,TX,"Gulf Fwy, Texas City TX 77568",(737) 225-3885,,,,,,african-spices-and-soul-food-texas-city-tx
God Grace African Market,African Market,houston,Beaumont,TX,"6120 College St Suite E, Beaumont TX 77707",(409) 347-8288,http://www.godgraceafricanmarket.com,,,Market,,god-grace-african-market-beaumont-tx
Native Pot,African,houston,Houston,TX,"2022 Wilcrest Dr, Houston TX 77042",(832) 359-3779,http://nativepotrestaurant.com/,,,,,native-pot-houston-tx
Cafe Abuja,Nigerian|West African,houston,Houston,TX,"15015 Westheimer Rd Suite C, Houston TX 77082",(713) 344-1569,,,,,,cafe-abuja-houston-tx
Chez Michelle,West African,houston,Houston,TX,"6991 S Texas 6, Houston TX 77083",(281) 372-8925,https://chezmichellerestaurant.com,,,Delivery|Dine-in|Takeout,West African restaurant in Houston with dine-in and takeout. No-contact delivery may be available — check delivery apps or call for current options.,chez-michelle-houston-tx
Anointed Cuisine A Taste of Africa,African|West African|Suya|Jollof,el-paso,El Paso,TX,"3140 N Lee Trevino Dr, El Paso TX 79936",(915) 307-4834,https://anointedatasteofafrica.com,,,Takeout|Market|Delivery,"African / West African favorites (suya, jollof and more). Delivery is often available in El Paso via Uber Eats and DoorDash — check the apps for current hours and coverage.",anointed-cuisine-a-taste-of-africa-el-paso-tx
Dhut African Restaurant,African,el-paso,El Paso,TX,"5757 Will Ruth Ave Ste 310, El Paso TX 79924",(915) 307-3343,https://dhutafrican.com/,https://www.openstreetmap.org/search?query=5757%20Will%20Ruth%20Ave%20Ste%20310%2C%20El%20Paso%20TX%2079924,,Delivery,African food in El Paso. Delivery may be available via third-party platforms — check delivery apps for current availability.,dhut-african-restaurant-el-paso-tx
Debizz Kitchen,African,el-paso,El Paso,TX,"12321 Desert Dove Ave, El Paso TX 79938",(915) 867-2708,,,,Delivery,Small African food spot in El Paso. Delivery may be available — check delivery apps for current availability.,debizz-kitchen-el-paso-tx
Vizo’s African Bar & Restaurant,African|Nigerian|Bar,west-texas,Lubbock,TX,"3131 34th St, Lubbock TX 79410",(806) 701-3680,http://www.vizoslubbock.com/,,,Delivery,African / Nigerian bar & restaurant in Lubbock. Delivery may be available via DoorDash or Uber Eats — check the apps for current availability.,vizos-african-bar-and-restaurant-lubbock-tx
Betty's Kitchen,African,west-texas,Abilene,TX,"2510 Button Willow Ave, Abilene TX 79606",(325) 701-4432,,,,,,bettys-kitchen-abilene-tx
Afrospice | Authentic African Food In The RGV,African,south-texas,McAllen,TX,"4400 N 23rd St #156, McAllen TX 78504",(956) 627-2244,http://afrospicergv.com/,,,,,afrospice-authentic-african-food-in-the-rgv-mcallen-tx
JC African & Caribbean Food Store,African|Caribbean|Market,south-texas,McAllen,TX,"1915 N 10th St Ste A, McAllen TX 78501",(956) 682-6700,https://www.africanfoodstores.com,,,Market,,jc-african-and-caribbean-food-store-mcallen-tx
Somali African Safari Restaurant,Somali|East African,west-texas,Amarillo,TX,"5945 E Amarillo Blvd, Amarillo TX 79107",(806) 471-0490,https://somalisafari.top/,,,Also listed as African Safari Restaurant,,somali-african-safari-restaurant-amarillo-tx
Felicia’s African Food LLC,African|West African|Nigerian,west-texas,Amarillo,TX,"2795 SW 45th Ave, Amarillo TX 79110",(806) 674-3252,https://usmaperx.org/details/felicia-s-african-food-llc-ChIJtZk,,,,,felicias-african-food-llc-amarillo-tx
Somali Restaurant Bulsho,Somali|African,west-texas,Amarillo,TX,"2380 Fritch Hwy, Amarillo TX 79108",(806) 316-2490,https://somalibulsho.top/,,,,,somali-restaurant-bulsho-amarillo-tx
Marhaba Eritrean and Ethiopian Cuisine and Market,Eritrean|Ethiopian|Market,west-texas,Amarillo,TX,"2522 Paramount Blvd, Amarillo TX 79109",(806) 367-6077,https://marhabarestaurant.wordpress.com/,,,Restaurant + Market,,marhaba-eritrean-and-ethiopian-cuisine-and-market-amarillo-tx
AFROO DINING,African,west-texas,Amarillo,TX,"3313 S Georgia St, Amarillo TX 79109",(806) 471-0402,https://www.afroodining.com/,,,,,afroo-dining-amarillo-tx
Dakar Street Food,Senegalese|West African,houston,Houston,TX,"2616 Blodgett St, Houston TX 77004",(281) 846-6420,https://dakarstreetfood.com/,,,Ghost kitchen,,dakar-street-food-houston-tx
Kofoshi,West African,houston,Houston,TX,"3706 S Gessner Rd, Houston TX 77063",(346) 252-2336,,,,,,kofoshi-houston-tx
Fabaceae African Cuisine Inc.,African,houston,Houston,TX,"10021 S Main St Bldg 7, Houston TX 77025",(512) 840-0855,http://www.fabaceaecuisine.com/,,,,,fabaceae-african-cuisine-houston-tx
EJIDE AFRICAN RESTAURANT AND BAR,West African,houston,Houston,TX,"10571 Synott Rd, Houston TX 77099",(281) 965-8121,https://ddsejideafricanrestaurant.com/,,,,,ejide-african-restaurant-and-bar-houston-tx
Authentic African Restaurant & Bar,West African,houston,Houston,TX,"9705 Synott Rd Suite 107, Houston TX 77083",832-529-9010,https://authenticafricanfoods.com/,,,,,authentic-african-restaurant-and-bar-houston-tx
Marie African Flavors,African,houston,Houston,TX,"12600 Bissonnet St Ste A7, Houston TX 77099",(713) 931-1502,,,,,,marie-african-flavors-houston-tx
Aburi Cuisine,African,houston,Houston,TX,"13655 Bissonnet St Suite 204, Houston TX 77083",(346) 774-2122,,,,,,aburi-cuisine-houston-tx
Suya on the Spot,West African|Suya,houston,Houston,TX,"3418 S Texas 6 Hwy, Houston TX 77082",(832) 328-8809,https://www.suyaonthespot.com/,,,,,suya-on-the-spot-houston-tx
FuFu Restaurant (West African influence),West African,houston,Houston,TX,"11810 Bellaire Blvd Ste A, Houston TX 77072",(713) 981-8818,https://fufurestaurant.com/,,,,,fufu-restaurant-west-african-influence-houston-tx
KomChop,West African|Nigerian,houston,Houston,TX,"14144 Westheimer Rd #120, Houston TX 77077",(281) 741-3571,https://www.komchop.com/,,,,,komchop-houston-tx
Olatee African Cafe,West African,houston,Spring,TX,"409 Sawdust Rd, Spring TX 77380",(832) 850-3440,https://www.olateeafricancafe.com/,,,Delivery,West African cafe in Spring (Greater Houston). Delivery may be available — check delivery apps for current availability.,olatee-african-cafe-spring-tx
Alief African Kitchen,West African|African,houston,Houston,TX,"9755 S Kirkwood Rd D, Houston TX 77099",(281) 968-1810,https://aliefafricanfoodkitchen.shopsettings.com/,,,,,alief-african-kitchen-houston-tx
Desta Ethiopian Restaurant,Ethiopian,dfw,Dallas,TX,"12101 Greenville Ave, Dallas TX 75243",(214) 760-7221,http://destaethiopian.com/,,,,,desta-ethiopian-restaurant-dallas-tx
Lalibela Ethiopian Restaurant & Bar,Ethiopian,dfw,Dallas,TX,"9191 Forest Ln #2, Dallas TX 75243",(972) 792-8442,https://lalibeladallastx.com/,,,,,lalibela-ethiopian-restaurant-dallas-tx
Addis Abeba Ethiopian Restaurant,Ethiopian,dfw,Richardson,TX,"100 Central Expy Ste 65, Richardson TX 75080",(469) 319-9604,https://addisabebarestauranttx.com/,,,,,addis-abeba-ethiopian-restaurant-richardson-tx
West African Way,West African,dfw,Plano,TX,"1405 Jupiter Rd #116, Plano TX 75074",(972) 424-2634,,,,,,west-african-way-plano-tx
Jollof Haus - West African Flavors,West African|Nigerian,dfw,Allen,TX,"945 W Stacy Rd #130, Allen TX 75013",(972) 332-8185,https://jollofhauz.com/,,,,,jollof-haus-west-african-flavors-allen-tx
Exotic Grill African Cuisine,African,dfw,Euless,TX,"415 N Main St #102, Euless TX 76039",(817) 587-1551,https://exoticafricangrill.site/,,,,,exotic-grill-african-cuisine-euless-tx
Osuma Suya,Nigerian|Suya,dfw,McKinney,TX,"5121 Collin McKinney Pkwy #1100, McKinney TX 75070",(214) 226-7815,http://osumasuya.com/,,,,,osuma-suya-mckinney-tx
Osuma Suya,Nigerian|Suya,houston,Houston,TX,"3306 Highway 6 S Unit 100, Houston TX 77082",(346) 357-3778,http://osumasuya.com/,,,,,osuma-suya-houston-tx
