name,cuisines,areaSlug,city,state,addressLine,phone,websiteUrl,mapsUrl,priceLevel,highlights,writeUp,slug
Suya Stop Inc.,Nigerian|Suya,dfw,Grand Prairie,TX,"311 E Pioneer Pkwy #B, Grand Prairie TX 75051",(817) 966-9808,http://www.suyastop.com,,,,,suya-stop-inc-grand-prairie-tx
THE SPOT (Rhosabjal African cuisine),African|West African,dfw,Fort Worth,TX,"3386 Cimmaron Trail, Fort Worth TX 76116",(682) 347-1941,,,,,,the-spot-rhosabjal-african-cuisine-fort-worth-tx
Rhosabjal Cuisine,African,dfw,Fort Worth,TX,"8533 Camp Bowie W Blvd, Fort Worth TX 76116",,,,,Food truck|Pop-up,,rhosabjal-cuisine-fort-worth-tx
LeAnna Chop Grill,African,dfw,Fort Worth,TX,"2200 Brookes St Unit A, Fort Worth TX 76105",(817) 720-6677,,,,,,leanna-chop-grill-fort-worth-tx
Aminatas Kitchen,West African,dfw,Fort Worth,TX,"525 King George Dr, Fort Worth TX 76112",(817) 720-3333,,,,,,aminatas-kitchen-fort-worth-tx
OLORI African Cuisine and Event Catering,African,dfw,Fort Worth,TX,"6248 McCart Ave, Fort Worth TX 76133",+[phone],http://oloriafricancuisine.net/,,,Catering,,olori-african-cuisine-and-event-catering-fort-worth-tx
Uncle G'z Flavors,African,dfw,Haltom City,TX,"5005 Denton Hwy, Haltom City TX 76117",(817) 744-8898,,,,,,uncle-gz-flavors-haltom-city-tx
Tam Tam Zings Bar & Grill,African|BBQ,dfw,Richland Hills,TX,"7224 Glenview Dr, Richland Hills TX 76180",(817) 537-2059,http://www.zingscafe.com,,,Fusion,,tam-tam-zings-bar-and-grill-richland-hills-tx
Osuma Suya,Nigerian|Suya,dfw,Euless,TX,"918 E Harwood Rd Ste B, Euless TX 76039",(817) 358-1511,http://osumasuya.com/,,,,,osuma-suya-euless-tx
African Village,West African,dfw,Irving,TX,"3003 N Belt Line Rd, Irving TX 75062",(972) 570-1111,https://africanvillagerestauranttx.com/,,,,,african-village-irving-tx
Lola's Restaurant & Lounge,West African|Nigerian,dfw,Irving,TX,"3435 N Belt Line Rd, Irving TX 75062",(972) 594-5000,https://www.lolasafricanrestaurant.com/,,,,,lolas-restaurant-and-lounge-irving-tx
African pride Food and kitchen,West African,dfw,Arlington,TX,"5504 Matlock Rd, Arlington TX 76018",(817) 753-7962,,,,,,african-pride-food-and-kitchen-arlington-tx
ChefTemii - Nigerian Restaurant & Catering,West African|Nigerian,dfw,Arlington,TX,"1900 W Arbrook Blvd Ste 116, Arlington TX 76015",(214) 603-1413,http://www.cheftemii.com/,,,Catering,,cheftemii-nigerian-restaurant-and-catering-arlington-tx
Fufudelight & Suya Kitchen,African|Suya,dfw,Arlington,TX,"6401 New York Ave #149, Arlington TX 76018",(817) 896-3372,https://www.fufudelightsuyakitchen.com/,,,,,fufudelight-and-suya-kitchen-arlington-tx
Angie Winners Kitchen,African,dfw,Arlington,TX,"2905 E Arkansas Ln Ste 100, Arlington TX 76010",(972) 854-6161,https://angiewinnerskitchen.com/,,,,,angie-winners-kitchen-arlington-tx
Yemsade Restaurant,African,dfw,Grand Prairie,TX,"3007 S Carrier Pkwy, Grand Prairie TX 75052",(469) 757-0100,,,,,,yemsade-restaurant-grand-prairie-tx
Lagos Kitchen,African,dfw,Lewisville,TX,"1320 Main St, Lewisville TX 75067",(469) 444-3286,https://www.lagos-kitchen.com,,,,,lagos-kitchen-lewisville-tx
Lady T Kitchen African Restaurant,Nigerian|African,austin,Pflugerville,TX,"15608 Spring Hill Ln Ste 102, Pflugerville TX 78660",(512) 712-5716,http://www.ladytkitchen.com/,,,,,lady-t-kitchen-african-restaurant-pflugerville-tx
South African Food Affair,South African,austin,Austin,TX,"71 Rainey St, Austin TX 78701",(425) 780-2481,https://www.safoodaffair.com,,,Food truck,,south-african-food-affair-austin-tx
Oringo Africana,West African|Nigerian,san-antonio,San Antonio,TX,"111 Probandt St, San Antonio TX 78204",(726) 229-7587,http://oringo-africana.square.site/,,,,,oringo-africana-san-antonio-tx
Palatable Nigerian Cuisine,Nigerian|African,austin,Austin,TX,"5610 N Interstate Hwy 35, Austin TX 78751",(512) 383-5738,https://www.orderpalatablecuisine.com,,,,,palatable-nigerian-cuisine-austin-tx
Nigerian Restaurant / African Market,Nigerian|African Market,austin,Austin,TX,"10805 N Lamar Blvd Ste J, Austin TX 78753",(512) 351-9311,,,,Market,,nigerian-restaurant-african-market-austin-tx
Red Sea Kitchen (Ethiopian Food Truck),Ethiopian|Eritrean,austin,Austin,TX,"2902 E Cesar Chavez St, Austin TX 78702",+[phone],http://www.redseakitchenatx.com,,,Food truck,,red-sea-kitchen-ethiopian-food-truck-austin-tx
Amen Cafe Eritrean & Ethiopian,Ethiopian|Eritrean,san-antonio,San Antonio,TX,"5115 Fredericksburg Rd, San Antonio TX 78229",(512) 940-3349,https://amen.cafe/,,,,,amen-cafe-eritrean-and-ethiopian-san-antonio-tx
African Village Ethiopian Restaurant,Ethiopian|East African,san-antonio,San Antonio,TX,"10918 Wurzbach Rd #131, San Antonio TX 78230",(210) 467-5102,https://ethiopiandining.com/restaurants/african-village-ethiopian-restaurant/,,,,,african-village-ethiopian-restaurant-san-antonio-tx
Wazobia African Market & Kitchen,African Market|Kitchen,houston,Houston,TX,"10828 Beechnut St, Houston TX 77072",(832) 243-6449,,,,,,wazobia-african-market-and-kitchen-houston-tx
Bodija Foods,African Market|Grocery,houston,Houston,TX,"10814 S Gessner Rd, Houston TX 77071",(713) 393-7322,https://texasafricangrocery.com,,,,,bodija-african-food-market-houston-tx
Yenat Guada Ethiopian Cuisine,Ethiopian,dfw,Dallas,TX,"7015 Greenville Ave Ste 300, Dallas TX 75231",(469) 547-1624,https://yenatguada.com/,,,,,yenat-guada-ethiopian-cuisine-dallas-tx
Sheba’s Ethiopian Kitchen,Ethiopian,dfw,Dallas,TX,"8989 Forest Ln, Dallas TX 75243",(214) 570-8828,,,,,,shebas-ethiopian-kitchen-dallas-tx
Trices Cafe and Lounge,African,san-antonio,San Antonio,TX,"7600 Eckhert Rd #3, San Antonio TX 78240",(210) 806-7770,https://www.tricescafeandlounge.com/,,,,,trices-cafe-and-lounge-san-antonio-tx
TASTE AFRIK,African|West African,dfw,Mansfield,TX,"2881 FM157 Suit 103, Mansfield TX 76063",(682) 323-7609,http://www.tasteafrik.com/,,,,,taste-afrik-mansfield-tx
Cubana Grille | African & Jamaican Restaurant in McKinney Texas,West African|Jamaican|Caribbean,dfw,McKinney,TX,"4051 S Custer Rd Suite 1160, McKinney TX 75070",(214) 548-4821,https://cubanagrille.com/,,,,,cubana-grille-african-and-jamaican-restaurant-in-mckinney-texas-mckinney-tx
Aunty Mimi's Kitchen,African,central-texas,Killeen,TX,"3804 W Stan Schlueter Loop #102, Killeen TX 76549",(254) 213-3152,https://auntymimiskitchen.com/,,,,,aunty-mimis-kitchen-killeen-tx
Ubuntu Cuisine,African,san-antonio,San Antonio,TX,"8753 Grissom Rd, San Antonio TX 78251",(210) 878-4078,https://ubuntucuisine.com/,,,,,ubuntu-cuisine-san-antonio-tx
Wazobia Kitchen,African,houston,Houston,TX,"16203 Westheimer Rd, Houston TX 77082",(832) 230-3894,http://wazobiaafricankitchen.com/,,,,,wazobia-kitchen-houston-tx
Mgbeke Village Hut - Nigerian Cuisine,Nigerian|African,austin,Leander,TX,"825 Palamos Dr, Leander TX 78641",(413) 777-7990,https://mgbeke.com/product-category/village-hut%F0%9F%9B%96/,,,,,mgbeke-village-hut-nigerian-cuisine-leander-tx
Blessliz African market,African Market,dfw,McKinney,TX,"1502 W University Dr STE 104, McKinney TX 75069",(469) 714-0034,http://blesslizcatering.com/,,,,,blessliz-african-market-mckinney-tx
Suya Power House,West African|Suya|Nigerian,houston,Missouri City,TX,"15703 Homebriar Ct Bldg 15703, Missouri City TX 77489",(832) 757-5536,https://www.suyapowerhouse.us/,,,Delivery,West African suya + Nigerian-inspired dishes in Missouri City. Delivery is often available in the Houston area — check delivery apps for current coverage.,suya-power-house-missouri-city-tx
Aria Nigerian Suya Kitchen,West African|Nigerian|Suya,houston,Pearland,TX,"3300 Business Center Dr Ste 150, Pearland TX 77584",+[phone],https://www.ariasuyakitchen.com/,,,Delivery,West African / Nigerian dishes in Pearland (Greater Houston). Delivery may be available — check delivery apps for current availability.,aria-nigerian-suya-kitchen-pearland-tx
Kaylani African Cafe,African,houston,Pearland,TX,"7129 Broadway St, Pearland TX 77581",(832) 736-8178,,,,,,kaylani-african-cafe-pearland-tx
Glozi Calabar Restaurant and African Cuisine,West African,houston,Houston,TX,"12825 Westheimer Rd, Houston TX",(281) 741-0042,,,,Takeout|Delivery,West African / Calabar-style food in Houston. Takeout and delivery may be available via third-party platforms (availability can vary).,glozi-calabar-restaurant-and-african-cuisine-houston-tx
Amala Zone,West African,houston,Houston,TX,"14815 Westheimer Rd, Houston TX",(281) 741-0042,,,,,,amala-zone-houston-tx
African Tasty Hub,West African,houston,Houston,TX,"13505 Westheimer Rd, Houston TX",(346) 520-8347,,,,,,african-tasty-hub-houston-tx
Rhay's,West African,houston,Houston,TX,"11920 Westheimer Rd #J, Houston TX",(832) 993-9428,,,,,,rhays-houston-tx
HoneyKaz,West African,houston,Houston,TX,"17113 Westheimer Rd, Houston TX",(346) 907-5105,,,,,,honeykaz-houston-tx
KFFO Afro Steakhouse,West African|Steakhouse,houston,Houston,TX,"14097 Westheimer Rd, Houston TX",(346) 241-9895,,,,,,kffo-afro-steakhouse-houston-tx
Vioni Grill,West African|Grill,houston,Houston,TX,"2703 S Texas 6 Suite 127, Houston TX",(832) 328-1188,,,,,,vioni-grill-houston-tx
Crave Suya,West African|Suya,houston,Houston,TX,"8633 Richmond Ave, Houston TX",(281) 607-5564,,,,,,crave-suya-houston-tx
Royal Point,West African,houston,Houston,TX,"3533 S Dairy Ashford Rd Suite I, Houston TX",(346) 335-7181,,,,,,royal-point-houston-tx
Famous Princess African Kitchen,West African,houston,Houston,TX,"17036 W Little York Rd, Houston TX",(832) 419-5670,,,,,,famous-princess-african-kitchen-houston-tx
Bole King,West African,houston,Houston,TX,"7030 Addicks Clodine Rd #101, Houston TX",(281) 809-5479,,,,,,bole-king-houston-tx
Dee Titolat African Restaurant,West African,houston,Houston,TX,"11965 Bissonnet St Ste 110, Houston TX",(713) 234-7186,,,,,,dee-titolat-african-restaurant-houston-tx
Ewatomi,West African,houston,Houston,TX,"15000 Bellaire Blvd Ste Q, Houston TX",(346) 406-3829,,,,,,ewatomi-houston-tx
Glam Divine Treats,West African|Desserts,houston,Houston,TX,"6788 Synott Rd, Houston TX",(346) 335-7116,,,,,,glam-divine-treats-houston-tx
Supreme Seafood & Suya,West African|Suya|Seafood,houston,Houston,TX,"7039 FM 1464 Suite 110, Houston TX",(832) 539-1605,,,,,,supreme-seafood-and-suya-houston-tx
Chef Benny,West African,houston,Houston,TX,"10010 Bissonnet St, Houston TX",(832) 834-3127,,,,,,chef-benny-houston-tx
042 Restaurant,Nigerian|Fusion,houston,Houston,TX,"13711 Westheimer Rd B-1, Houston TX",(713) 282-5320,,,,,,042-restaurant-houston-tx
Nini Kitchen,West African,houston,Houston,TX,"7627 Cook Rd, Houston TX",(346) 352-3277,,,,,,nini-kitchen-houston-tx
Grill Master African Restaurant,West African|Grill,houston,Houston,TX,"9755 S Kirkwood Rd Ste D, Houston TX",(832) 672-8874,,,,,,grill-master-african-restaurant-houston-tx
Cafe De Vivre,West African,houston,Houston,TX,"14165 Bissonnet St Suite P, Houston TX",(281) 835-4574,,,,,,cafe-de-vivre-houston-tx
Traditional Food Restaurant,West African,houston,Houston,TX,"11214 Plainfield St #B, Houston TX",(832) 831-9899,,,,,,traditional-food-restaurant-houston-tx
African Food Embassy,West African,houston,Houston,TX,"18311 Clay Rd Suite A4, Houston TX",(346) 252-2445,,,,,,african-food-embassy-houston-tx
The Afro Eatery,West African,houston,Houston,TX,"2352 S Dairy Ashford Rd, Houston TX",(832) 230-0504,,,,Dine-in|Takeout,,the-afro-eatery-houston-tx
Mama Jollof Restaurant,West African,houston,Houston,TX,"8330 W Bellfort Ave Ste C, Houston TX",(346) 204-5863,,,,Dine-in|Takeout,,mama-jollof-restaurant-houston-tx
United Sisters,West African,houston,Houston,TX,"8731 W Bellfort Ave, Houston TX",(713) 995-5545,,,,,,united-sisters-houston-tx
Dsnailspot,West African|Seafood,houston,Houston,TX,"9020 S Texas 6, Houston TX",(832) 831-3185,,,,,,dsnailspot-houston-tx
Horn of Africa,Ethiopian,houston,Houston,TX,"5930 Renwick Dr Suite B, Houston TX",(713) 838-1111,,,,Dine-in|Takeout,,horn-of-africa-houston-tx
Amazing Street Beans,West African,houston,Houston,TX,"18324 Clay Rd, Houston TX",(281) 236-6257,,,,,,amazing-street-beans-houston-tx
Nazareth Cafe,Ethiopian,houston,Houston,TX,"6617 Chimney Rock Rd, Houston TX",(713) 664-0260,,,,Dine-in|Takeout,,nazareth-cafe-houston-tx
The Motherland Restaurant & Grill,West African,houston,Houston,TX,"10101 Bissonnet St Ste F, Houston TX",(281) 888-9717,,,,,,the-motherland-restaurant-and-grill-houston-tx
Osite African Hot Pot,West African|Hot Pot,houston,Houston,TX,"11919 Bissonnet St, Houston TX",(713) 270-4444,,,,,,osite-african-hot-pot-houston-tx
EKO Bistro Fusion,West African|Fusion,houston,Houston,TX,"2472 S Texas 6, Houston TX",(281) 888-6671,http://www.ekobistro.org,,,Dine-in|Takeout|Delivery,Tex-Naija (Nigerian-inspired) fusion in Houston. Dine-in and takeout are available; delivery options may be available via third-party platforms.,eko-bistro-fusion-houston-tx
Mr. Suyaa,West African|Suya,houston,Houston,TX,"10887 S Wilcrest Dr, Houston TX",(281) 809-3171,,,,,,mr-suyaa-houston-tx
The Icon Nigerian Kitchen,Nigerian|West African,dfw,Richardson,TX,"430 N Coit Rd #120, Richardson TX 75080",(469) 917-7001,https://theiconkitchen.com/,,,,,
Gidi Bar and Grill,Nigerian|West African,dfw,Frisco,TX,"4350 Main St Suite 165, Frisco TX 75034",(972) 987-5195,https://www.gidibarandgrill.com/,,,,,
Lady T Kitchen,African,austin,Austin,TX,"13776 US-183 #115, Austin TX 78750",(512) 552-7779,http://ladytkitchen.com/,,,,,
Mabel's African Cuisine & Bar,West African,dfw,McKinney,TX,Delivery/Outpost - McKinney TX,,https://mabelsafricancuisine.com/,,,Delivery,,
Southwest Farmers Market & Kitchen,African Market|Grocery,dfw,Arlington,TX,"1011 E Arkansas Ln, Arlington TX 76010",(817) 462-1617,https://www.southwestfarmersmarket.com/,,,,,
Southwest Farmers Market & Kitchen,African Market|Grocery,austin,Austin,TX,"9821 N Interstate Hwy 35, Austin TX 78753",(512) 339-6128,https://www.southwestfarmersmarket.com/,,,,,
Southwest Farmers Market & Kitchen,African Market|Grocery,san-antonio,San Antonio,TX,"6555 Bandera Rd, San Antonio TX 78238",(210) 549-0018,https://www.southwestfarmersmarket.com/,,,,,
Southwest Farmers Market & Kitchen,African Market|Grocery,houston,Houston,TX,"9801 Bissonnet St, Houston TX 77036",(713) 774-8822,https://www.southwestfarmersmarket.com/,,,,,
Habesha Restaurant,Ethiopian,austin,Austin,TX,"6019 N Interstate Hwy 35, Austin TX 78723",(512) 407-6830,http://habeshaaustin.com/,,,,,
Freshnez Kitchen (Food Truck),African,dfw,Dallas,TX,Mobile - DFW Metroplex,[phone],https://freshnezkitchen.com/,,,Food truck,,
Aso Rock Market & Kitchen,African Market|Grocery,dfw,Dallas,TX,"9220 Skillman St #115, Dallas TX 75243",(214) 343-1300,http://asorockmarket.com/,,,,,
Blue Nile Ethiopian,Ethiopian,houston,Houston,TX,"9400 Richmond Ave, Houston TX 77063",(713) 814-5101,http://bluenilehouston.com/,,,,,
Nando's PERi-PERi (Post Oak),South African|Peri-Peri,houston,Houston,TX,"1717-C Post Oak Blvd, Houston TX 77056",(832) 669-9930,https://www.nandosperiperi.com/,,,,,
Blessliz African Market & Kitchen,African Market|Grocery,dfw,McKinney,TX,"1502 W University Dr, McKinney TX 75069",(469) 666-4144,https://blessliz.com/,,,,,
Bukka Grill,Nigerian|West African,dfw,Frisco,TX,"307 Main St, Frisco TX 75036",(214) 494-2553,https://bukkagrill.com/,,,,,
